Track_ID,axis unit,Unit, ,Area,Mean,Min,Max,X,Y,Ref ,plot,
Ucrit-max(open),,FL/s,1,0,255,255,255,380,356.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,2,0,255,255,255,500,94,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,3,0,255,255,255,476,419.333,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,4,0,255,255,255,476,391.333,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,5,0,255,255,255,476,338,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,6,0,255,255,255,538.667,108.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,7,0,255,255,255,525.333,412.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,8,0,255,255,255,501.333,347.333,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,9,0,255,255,255,525.333,384.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,10,0,255,255,255,524,360.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,11,0,255,255,255,524,279.333,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,12,0,255,255,255,538.667,362,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,13,0,255,255,255,594.667,171.333,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,14,0,255,255,255,572,380.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,15,0,255,255,255,596,311.333,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,16,0,255,255,255,620,276.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,17,0,255,255,255,633.333,262,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,18,0,67,67,67,633.333,244.667,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,19,0,255,255,255,666.667,190,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,20,0,255,255,255,634.667,510,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,21,0,255,255,255,619,192,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,22,0,255,255,255,715,462,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,23,0,255,255,255,714,289,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,24,0,255,255,255,713,177,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,25,0,255,255,255,785,356,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,26,0,255,255,255,761,227,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,27,0,255,255,255,808,338,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,28,0,255,255,255,809,237,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,29,0,255,255,255,832,297,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,30,0,255,255,255,857,282,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,31,0,255,255,255,919,366,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,32,0,255,255,255,904,211,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,33,0,255,255,255,904,163,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,34,0,255,255,255,952,400,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,35,0,255,255,255,952,205,9,3A,MacNutt et al 2005 
Ucrit-max(open),,FL/s,36,0,255,255,255,1000,124,9,3A,MacNutt et al 2005 
y-axis,1,FL/s,37,0,32,32,32,234.667,565.333,9,3A,MacNutt et al 2005 
y-axis,1.5,FL/s,38,0,32,32,32,234.667,455.333,9,3A,MacNutt et al 2005 
y-axis,2,FL/s,39,0,32,32,32,234.667,346.667,9,3A,MacNutt et al 2005 
y-axis,2.5,FL/s,40,0,32,32,32,234,236.5,9,3A,MacNutt et al 2005 
y-axis,3,FL/s,41,0,32,32,32,234,127,9,3A,MacNutt et al 2005 
Ucrit-max(open),,cm/s,42,0,255,255,255,377,1066,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,43,0,255,255,255,468,1071,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,44,0,255,255,255,470,1049,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,45,0,255,255,255,469,1007,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,46,0,255,255,255,492,747,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,47,0,255,255,255,492,1039,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,48,0,255,255,255,515,1070,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,49,0,255,255,255,515,1053,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,50,0,255,255,255,514,1030,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,51,0,32,32,32,514,940,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,52,0,255,255,255,529,780,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,53,0,255,255,255,529,1009,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,54,0,255,255,255,560,1041,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,55,0,255,255,255,583,920,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,56,0,255,255,255,583,871,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,57,0,255,255,255,620,1182,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,58,0,255,255,255,605,931,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,59,0,67,67,67,608,872,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,60,0,255,255,255,621,947,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,61,0,255,255,255,620,936,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,62,0,255,255,255,653,916,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,63,0,255,255,255,698,1125,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,64,0,255,255,255,698,960,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,65,0,255,255,255,698,804,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,66,0,98,98,98,743.667,900,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,67,0,255,255,255,767,975.333,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,68,0,255,255,255,789.667,959.333,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,69,0,255,255,255,789.667,928,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,70,0,255,255,255,812.333,990.667,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,71,0,255,255,255,835,956.667,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,72,0,255,255,255,895,1039.333,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,73,0,255,255,255,881.667,930,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,74,0,255,255,255,881,778,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,75,0,255,255,255,927.667,1056,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,76,0,255,255,255,932.333,919.333,9,3B,MacNutt et al 2005 
Ucrit-max(open),,cm/s,77,0,255,255,255,973,826,9,3B,MacNutt et al 2005 
y-axis,60,cm/s,78,0,32,32,32,235.667,1190.667,9,3B,MacNutt et al 2005 
y-axis,80,cm/s,79,0,32,32,32,235.667,1113,9,3B,MacNutt et al 2005 
y-axis,100,cm/s,80,0,32,32,32,235.667,1035,9,3B,MacNutt et al 2005 
y-axis,120,cm/s,81,0,32,32,32,235.333,956.667,9,3B,MacNutt et al 2005 
y-axis,140,cm/s,82,0,32,32,32,235.667,878.667,9,3B,MacNutt et al 2005 
y-axis,160,cm/s,83,0,67,67,67,235.5,801.5,9,3B,MacNutt et al 2005 
y-axis,180,cm/s,84,0,83,83,83,235,723.333,9,3B,MacNutt et al 2005 
x-axis,10,degC,85,0,32,32,32,428,654,9,3,MacNutt et al 2005 
x-axis,12,degC,86,0,32,32,32,523.5,654.5,9,3,MacNutt et al 2005 
x-axis,14,degC,87,0,32,32,32,619,654.5,9,3,MacNutt et al 2005 
x-axis,16,degC,88,0,32,32,32,713.667,654.667,9,3,MacNutt et al 2005 
x-axis,18,degC,89,0,32,32,32,809.333,654.667,9,3,MacNutt et al 2005 
x-axis,10,degC,90,0,32,32,32,422.5,1344.5,9,3,MacNutt et al 2005 
x-axis,12,degC,91,0,98,98,98,515,1345.5,9,3,MacNutt et al 2005 
x-axis,14,degC,92,0,154,154,154,607,1345,9,3,MacNutt et al 2005 
x-axis,16,degC,93,0,32,32,32,698,1344.5,9,3,MacNutt et al 2005 
x-axis,18,degC,94,0,98,98,98,789.5,1345,9,3,MacNutt et al 2005 